503.25, 0.34533392290009035
503.5, 0.3443911009379267
503.75, 0.3359047744535947
504, 0.3258528536708857
504.25, 0.3206741307066745
504.5, 0.32165325476489015
504.75, 0.3284932778470929
505, 0.34094568850065754
505.25, 0.358722746251673
505.5, 0.3809272969364589
505.74999999999994, 0.4062552259912737
506, 0.4325927273158112
506.25, 0.45729816389617006
506.5, 0.48034759033371366
506.75, 0.5044670071138935
506.99999999999994, 0.531367125229888
507.25, 0.5611218026872059
507.5, 0.5920533508676831
507.75, 0.6193746839468135
508, 0.641616818972041
508.24999999999994, 0.6669364462797481
508.5, 0.7004771619062132
508.75, 0.7306953017709296
509, 0.7454539606557595
509.25, 0.7490583108822693
509.5, 0.7496008644392643
509.75, 0.7445931797334209
510, 0.7275287729012637
510.25, 0.6987429508180016
510.5, 0.6622322131436515
510.75, 0.614611643471047
511, 0.5471552928060067
511.25, 0.4691450230775328
511.5, 0.40914444228379376
511.74999999999994, 0.3733825827872248
512, 0.3342018510866247
512.25, 0.2792608320410048
512.5, 0.23178871233531906
512.75, 0.20975148895356654
513, 0.20550901891515116
513.25, 0.20934395311575316
513.5, 0.2199433942735528
513.75, 0.23709693234417195
514, 0.2559116735811793
514.25, 0.27087421887047847
514.5, 0.2834447475815902
514.75, 0.29781461115156327
515, 0.3132635408029959
515.25, 0.3261691557986357
515.5, 0.33544369985978073
515.75, 0.34203266335271276
516, 0.34353230574423865
516.25, 0.33381584664683783
516.5, 0.31208388094342443
516.75, 0.2858341271408791
517, 0.2597523119406021
517.25, 0.23138629950214495
517.5, 0.20101882835585683
517.75, 0.1790527341606789
518, 0.1741446720354458
518.25, 0.181216416391888
518.5, 0.1922108518551473
518.75, 0.20116925583148182
519, 0.2049724320284677
519.25, 0.2171085757474941
519.5, 0.2559833655891336
519.75, 0.30670928828346533
520, 0.3349867748145835
520.25, 0.3401755729659769
520.5, 0.35013615376275686
520.75, 0.3706179059158219
521, 0.3809697794210999
521.25, 0.37233001710189206
521.5, 0.35640791541807226
521.75, 0.34180147676229866
522, 0.32680555353243845
522.25, 0.30977581506663265
522.5, 0.29303613766746284
522.75, 0.2786073008837635
523, 0.2643768830545338
523.25, 0.2479372091326394
523.5, 0.2311658976694666
523.75, 0.21704178880482095
524, 0.2051792815212713
524.25, 0.19377646211129373
524.5, 0.18367044700408475
524.75, 0.1773838232329893
525, 0.17628873844438275
525.25, 0.18068140242206832
525.5, 0.18993015492121335
525.75, 0.2023300510287025
526, 0.21530018556655794
526.25, 0.2249549354600946
526.5, 0.22718480406006025
526.75, 0.2176508625691006
527, 0.19602181395488305
527.25, 0.17410085561303534
527.5, 0.16274616614860926
527.75, 0.1593138721925058
528, 0.1581313905950591
528.25, 0.15656979454956488
528.5, 0.15367888067047097
528.75, 0.15328656972817167
529, 0.16091660015722853
529.25, 0.17329964447393598
529.5, 0.18162180026868724
529.75, 0.1858870585974346
530, 0.19406878950542716
530.25, 0.2074780360797862
530.5, 0.21893143888488764
530.75, 0.22433073505524947
531, 0.22554267942395434
531.25, 0.22489484522191772
531.5, 0.22449172052985877
531.75, 0.22340624507952112
532, 0.21137723665377506
532.25, 0.1896446601504418
532.5, 0.21735038565403608
532.75, 0.3472180137842735
533, 0.49627536189244026
533.25, 0.544916287095272
533.5, 0.5026648963505915
533.75, 0.4449546816447757
534, 0.43290310991608005
534.25, 0.5133624980406065
534.5, 0.6538613381782423
534.75, 0.7491752313637496
535, 0.7595296299669041
535.25, 0.7314403170042796
535.5, 0.7000313793320365
535.75, 0.6715011208176913
536, 0.6465396001272181
536.25, 0.6195953348195475
536.5, 0.5869251154629813
536.75, 0.5534584637800052
537, 0.5243973061484128
537.25, 0.4983221891019596
537.5, 0.4723626931271403
537.75, 0.4462722200903486
538, 0.4208545482754107
538.25, 0.39713168702965196
538.5, 0.3761144748841019
538.75, 0.35708075529963745
539, 0.3381698299343907
539.25, 0.32006392787454085
539.5, 0.3058951686142155
539.75, 0.2969200645904583
540, 0.29183405065603285
540.25, 0.291012521299165
540.5, 0.2980873680089343
540.75, 0.314543040590336
541, 0.335902007343737
541.25, 0.35795631377879733
541.5, 0.3803223917693437
541.75, 0.4040148166568661
542, 0.4328596823521039
542.25, 0.4700332226469819
542.5, 0.5090307345472748
542.75, 0.5405687450132898
543, 0.566175262036689
543.25, 0.5929465427909071
543.5, 0.6220653009492677
543.75, 0.6503410826768266
544, 0.6765961422833311
544.25, 0.7017417783678935
544.5, 0.7252414156782196
544.75, 0.7444901073912399
545, 0.7572348526426651
545.25, 0.7621293268414935
545.5, 0.7583893686745453
545.75, 0.7463900260889136
546, 0.7275551511397731
546.25, 0.7063169689277622
546.5, 0.6868648333734872
546.75, 0.66907804133793
547, 0.6516370246629927
547.25, 0.6339199506849067
547.5, 0.615546786590273
547.75, 0.5956419066341022
548, 0.5734311877673186
548.25, 0.5539054932419214
548.5, 0.5460722531760673
548.75, 0.548606862693539
549, 0.5496457483731112
549.25, 0.5486225481940334
549.5, 0.5612196571020464
549.75, 0.5910301215021213
550, 0.6167090349003733
550.25, 0.6224738365840754
550.5, 0.6139087664830466
550.75, 0.5990824611100947
551, 0.58284239314085
551.25, 0.567657008406754
551.5, 0.5476798907596742
551.75, 0.5159499670585546
552, 0.476030663703656
552.25, 0.4357467655365299
552.5, 0.39995801447930446
552.75, 0.3714888845627189
553, 0.3487890395936448
553.25, 0.3270562146185817
553.5, 0.30671971619905924
553.75, 0.2938013213545144
554, 0.2904383109299432
554.25, 0.2928186618663131
554.5, 0.29759838152557183
554.75, 0.30323082106489874
555, 0.3087495894046238
555.25, 0.3141834437526291
555.5, 0.31931019675480476
555.75, 0.32237369295449814
556, 0.3216420818985579
556.25, 0.3173513102392721
556.5, 0.3105256538580512
556.75, 0.303307768293536
557, 0.2981933288822629
557.25, 0.2961058847352397
557.5, 0.29706301515440103
557.75, 0.30191848406567745
558, 0.31213703439785123
558.25, 0.32686708093514205
558.5, 0.3426848522378536
558.75, 0.35581138199631646
559, 0.3621533065069855
559.25, 0.35974432416522173
559.5, 0.3509270376718262
559.75, 0.3372114934970132
560, 0.3164059771415092
560.25, 0.2876576244549519
560.5, 0.2576630869538461
560.75, 0.2336498560613416
561, 0.215972319567443
561.25, 0.20301932746216433
561.5, 0.1957431308144547
561.75, 0.19586349966212147
562, 0.20043853752399865
562.25, 0.20373564334165706
562.5, 0.20237924491316117
562.75, 0.19512020034423394
563, 0.18359631148561895
563.25, 0.1726217418229743
563.5, 0.16590025263290054
563.75, 0.16517145952581036
564, 0.1705521838881473
564.25, 0.17914459442168928
564.5, 0.18844677131796084
564.75, 0.1981453748892209
565, 0.2084276428486166
565.25, 0.2199333946418277
565.5, 0.23272762876340047
565.75, 0.24304461617334872
566, 0.24667756537910768
566.25, 0.24645683994430345
566.5, 0.24832820546090895
566.75, 0.25543154204062557
567, 0.26889143700702245
567.25, 0.286444345274969
567.5, 0.3030979561424566
567.75, 0.3198270137693847
568, 0.3445889973511662
568.25, 0.37934621821907055
568.5, 0.4160247378717469
568.75, 0.44914429442294124
569, 0.4806470450639373
569.25, 0.5127373317621778
569.5, 0.5455802153037146
569.75, 0.5790438864993297
570, 0.6133110251009927
570.25, 0.6479062909984822
570.5, 0.6780845412874366
570.75, 0.6979567035211995
571, 0.7048218532421527
571.25, 0.6976257942302213
571.5, 0.6762387211216022
571.75, 0.6413157200306581
572, 0.5968589396616796
572.25, 0.5497513741949411
572.5, 0.5031757401449843
572.75, 0.4557663596026542
573, 0.40842410741683466
573.25, 0.36615727549490074
573.5, 0.33193862689164655
573.75, 0.30341906254122886
574, 0.2798818302832584
574.25, 0.267749470775703
574.5, 0.27242085151263273
574.75, 0.28916596228258185
575, 0.3109305156599427
575.25, 0.3328876483222041
575.5, 0.3516354567809764
575.75, 0.3689141072720221
576, 0.38860534210904174
576.25, 0.40856810922867925
576.5, 0.4228106802083572
576.75, 0.4315841027866617
577, 0.44083545898188936
577.25, 0.4510471098339496
577.5, 0.45570136918201487
577.75, 0.45249415686786376
578, 0.4469051452513729
578.25, 0.4432454416758812
578.5, 0.44146774780254916
578.75, 0.4410004360395834
579, 0.44152505077028115
579.25, 0.44266913121476203
579.5, 0.4436024010338814
579.75, 0.4438945108443231
580, 0.4463839742735428
580.25, 0.4535105735221885
580.5, 0.4529733277372999
580.75, 0.4265077767312925
581, 0.37953225278216884
581.25, 0.3340291038631579
581.5, 0.30552242719146894
581.75, 0.30242084693153215
582, 0.3100822309087392
582.25, 0.2851115261051874
582.5, 0.21837667839690078
582.75, 0.16315389142411618
583, 0.15338739522715805
583.25, 0.16283142868119604
583.5, 0.16534264089290074
583.75, 0.16340199168551406
584, 0.16386683556449944
584.25, 0.16694888652555162
584.5, 0.1710786115046482
584.75, 0.17543315426411654
585, 0.1796065589358462
585.25, 0.1843144682159129
585.5, 0.19092136709051388
585.75, 0.2013641238434848
586, 0.21789143673931177
586.25, 0.24044795293666332
586.5, 0.2669400179345004
586.75, 0.3048364512699191
587, 0.3740967080649519
587.25, 0.4711966545989208
587.5, 0.5492421378273757
587.75, 0.5807333938407229
588, 0.5963668886041427
588.25, 0.623121839008383
588.5, 0.6460286604083441
588.75, 0.6454035171389318
589, 0.6211510958310761
589.25, 0.5792908488193602
589.5, 0.5280122138616956
589.75, 0.47678782716491086
590, 0.4388980343682881
590.25, 0.4285805338842129
590.5, 0.44298974635273636
590.75, 0.4669837396327534
591, 0.5002435029812549
591.25, 0.5573975849834644
591.5, 0.6355025227957485
591.75, 0.7068891934521747
592, 0.7572208698627927
592.25, 0.7999744697115697
592.5, 0.8438007960426821
592.75, 0.8776487685849295
593, 0.8912823533803649
593.25, 0.8880044179560087
593.5, 0.8755327065616252
593.75, 0.8687210557087433
594, 0.8810273334930473
594.25, 0.9010757254559009
594.5, 0.9091074768078944
594.75, 0.9068810126861847
595, 0.9076187399683273
595.25, 0.9094427093378025
595.5, 0.8990267358714987
595.75, 0.8739067090031308
596, 0.8432636349941945
596.25, 0.8144676839782101
596.5, 0.79154138362331
596.75, 0.7750524707972679
597, 0.7594809294345084
597.25, 0.7418923538001947
597.5, 0.7278650631754608
597.75, 0.7219402048222763
598, 0.7199408897666064
598.25, 0.7167009702480576
598.5, 0.7120583489054644
598.75, 0.70691445461515
599, 0.698413826440202
599.25, 0.6826440945866322
599.5, 0.6618595852801543
599.75, 0.6417546744360387
600, 0.6241659684343879
600.25, 0.6077615768278168
600.5, 0.5904295392630369
600.75, 0.5693790850800428
601, 0.5451471720958689
601.25, 0.5231280337771862
601.5, 0.5065629339393827
601.75, 0.4937173492659178
602, 0.4832187746974759
602.25, 0.476231108843965
602.5, 0.4734548797367293
602.75, 0.4722646128588621
603, 0.4697599227003588
603.25, 0.4657001945240129
603.5, 0.46068117585573276
603.75, 0.4550311531133845
604, 0.4489399051310392
604.25, 0.4424087738702811
604.5, 0.435366990426148
604.75, 0.4284733843823477
605, 0.42288521485629693
605.25, 0.4167424529353363
605.5, 0.40491107010273575
605.75, 0.38768478861607814
606, 0.373702944849424
606.25, 0.36733546128710404
606.5, 0.36290639922660417
606.75, 0.35511024352672904
607, 0.34306248843237697
607.25, 0.32781315689176604
607.5, 0.31496142823567774
607.75, 0.3098558994534185
608, 0.31044807562584487
608.25, 0.3125213660535673
608.5, 0.31451438769347884
608.75, 0.31621467768879985
609, 0.31862439517404195
609.25, 0.3233400563181643
609.5, 0.3289209036401103
609.75, 0.33140991774855544
610, 0.3295013671921053
610.25, 0.32502342816200025
610.5, 0.31978332391111264
610.75, 0.315282366168667
611, 0.31179123276008236
611.25, 0.3070576558960366
611.5, 0.2995712770718585
611.75, 0.29087626617511775
612, 0.28264673726791334
612.25, 0.27487658708982365
612.5, 0.26753110177543626
612.75, 0.26280466622246423
613, 0.26333573239415964
613.25, 0.26903168387909215
613.5, 0.27845257662166123
613.75, 0.28982599443132173
614, 0.3012397326576127
614.25, 0.312122468216377
614.5, 0.3230522400390544
614.75, 0.33349644050928506
615, 0.34157506864227183
615.25, 0.34623914477712503
615.5, 0.3478909004178442
615.75, 0.3476454258953373
616, 0.3478802616207358
616.25, 0.35028907607914295
616.5, 0.3540326218032087
616.75, 0.3580125488643864
617, 0.3620114550832946
617.25, 0.3659566273052176
617.5, 0.3692776471143372
617.75, 0.3712520613339637
618, 0.3713983946541233
618.25, 0.36944126175144354
618.5, 0.3661693616843241
618.75, 0.36305943221109027
619, 0.36099485482318794
619.25, 0.3603277659378217
619.5, 0.3620861391230932
619.75, 0.3680945593395266
620, 0.3765605046856735
620.25, 0.37970883318639703
620.5, 0.3785114571927851
620.75, 0.3947423531584956
621, 0.4393336046822386
621.25, 0.48101827075626313
621.5, 0.4913909971099921
621.75, 0.48947938233838395
622, 0.5012221908040517
622.25, 0.5167456402447733
622.5, 0.5152089990434585
622.75, 0.4974553102979954
623, 0.4749788939082863
623.25, 0.452393596704884
623.5, 0.429424493523451
623.75, 0.4052267156071919
624, 0.37870936268973365
624.25, 0.355823987778354
624.5, 0.35121880764872815
624.75, 0.36614824634147414
625, 0.3782584715674461
625.25, 0.37655778792307726
625.5, 0.3816010003490292
625.75, 0.40804224401084666
626, 0.4374720075223435
626.25, 0.4503089243398034
626.5, 0.45122335882389975
626.75, 0.45040382196908224
627, 0.45009046762842986
627.25, 0.4495870941568879
627.5, 0.4495755180729386
627.75, 0.4511640947473675
628, 0.45125965889038855
628.25, 0.4439968632997763
628.5, 0.42900222459175774
628.75, 0.41119368006696677
629, 0.39258606569361554
629.25, 0.37117721499464074
629.5, 0.34744242684322435
629.75, 0.3266567865491259
630, 0.3123941542171087
630.25, 0.30300731802106506
630.5, 0.2980898281731581
630.75, 0.3038666364085304
631, 0.3249936187262754
631.25, 0.3525068823962111
631.5, 0.3753145857133169
631.75, 0.39418887982975126
632, 0.41414222479866447
632.25, 0.4352248828130745
632.5, 0.4541853751642313
632.75, 0.45969491836122445
633, 0.4357124009275458
633.25, 0.39491479066587
633.5, 0.3777768786813003
633.75, 0.3861991200924104
634, 0.36923171582812386
634.25, 0.3098477674651814
634.5, 0.2589389568877798
634.75, 0.25091527411188375
635, 0.26186078116305267
635.25, 0.26575469569703025
635.5, 0.2596671384902566
635.75, 0.2466894419511344
636, 0.23509475008047398
636.25, 0.23225183003339445
636.5, 0.22885812119339555
636.75, 0.21107820165253044
637, 0.18855233288192774
637.25, 0.18304854981898666
637.5, 0.19864576157653235
637.75, 0.2257362614905417
638, 0.25371830132500595
638.25, 0.2714670093572267
638.5, 0.2741468996151136
638.75, 0.26563812788085306
639, 0.25031749506386425
639.25, 0.23229954211175385
639.5, 0.2151013686876172
639.75, 0.20078767302194478
640, 0.19161887385264753
640.25, 0.19136041935495485
640.5, 0.20265308074440258
640.75, 0.22088453059346025
641, 0.23923389671242767
641.25, 0.2511756067157518
641.5, 0.25121214309451234
641.75, 0.24305750251305758
642, 0.23522999454655003
642.25, 0.2271569951591903
642.5, 0.21137905207353846
642.75, 0.18905182786277874
643, 0.1705790262928336
643.25, 0.16270005240416152
643.4999999999999, 0.16628114725545085
643.75, 0.17928454867909183
644, 0.19494469575656848
644.25, 0.2078094338760461
644.5, 0.21731447198853826
644.75, 0.22372532324274963
645, 0.22742694424366194
645.25, 0.22819425876857857
645.5, 0.2225171906012705
645.75, 0.20707257827488879
645.9999999999999, 0.18761425818836597
646.25, 0.17309400900809113
646.5, 0.16362932659666463
646.75, 0.1543078702581896
647, 0.14535619291442015
647.25, 0.14109621743725387
647.5, 0.14193383951536254
647.75, 0.14389801429752735
648, 0.1445835489725985
648.2499999999999, 0.14421321126767184
648.5, 0.14344665763238806
648.75, 0.14339415079343065
649, 0.1442074534794101
649.25, 0.14327486442037163
649.5, 0.13906939947007424
649.75, 0.13597098243274996
650, 0.13864634247865482
650.25, 0.145791155195085
650.5, 0.1544992313697301
650.7499999999999, 0.1647707221005783
651, 0.17769217569599838
651.25, 0.19161241567670695
651.5, 0.20331433353939632
651.75, 0.21204749969987602
652, 0.21902477588988867
652.25, 0.2218008810494403
652.5, 0.21386384721806273
652.75, 0.19554616191399887
653, 0.1778434534667046
653.25, 0.16692937045078837
653.5, 0.1572471501902507
653.75, 0.14538159855390853
654, 0.13804087639071683
654.25, 0.14013909387048118
654.5, 0.1425220596204666
654.75, 0.13746899044678984
655, 0.1443734393264834
655.25, 0.18604830162321728
655.4999999999999, 0.23874117406208994
655.75, 0.2605141310497435
656, 0.2542757144464305
656.25, 0.2505955985670869
656.5, 0.25750359581724913
656.75, 0.26327482474431263
657, 0.26078537441797733
657.25, 0.2490590772819028
657.5, 0.23004043004508534
657.75, 0.20968938091327793
657.9999999999999, 0.1922745538099505
658.25, 0.17773311388787916
658.5, 0.16524308502926643
658.75, 0.15337966731514407
659, 0.14115117863926752
659.25, 0.12978146893968956
659.5, 0.12078097007948574
659.75, 0.11406108466106757
660, 0.10900331073960057
660.2499999999999, 0.10531000170710747
660.5, 0.10284150186757035
660.75, 0.10146649704276856
661, 0.1010611839565777
661.25, 0.10155263991596608
661.5, 0.10289878551382947
661.75, 0.10458695892977621
662, 0.10556575585387762
662.25, 0.10652159597238642
662.5, 0.11098125699364758
662.7499999999999, 0.11990930530461896
663, 0.12808810930265535
663.25, 0.1323048591891527
663.5, 0.13789162881520378
663.75, 0.14938650188175517
664, 0.16116426275614026
664.25, 0.16635225192130043
664.5, 0.16663304173063287
664.75, 0.16622579696014816
665, 0.16413084186560611
665.2499999999999, 0.15709853541516694
665.5, 0.1467938860016833
665.75, 0.13813327573378076
666, 0.13354387869360362
666.25, 0.13328573639542063
666.5, 0.14393499341380867
666.75, 0.17971329405567582
667, 0.2363592785625911
667.25, 0.2781495116374304
667.4999999999999, 0.2878216642343344
667.75, 0.2966808903457978
668, 0.32762435797931144
668.25, 0.35628718754047795
668.5, 0.35687386896815143
668.75, 0.33772619803140247
669, 0.31475869378778687
669.25, 0.2929657326529328
669.5, 0.27304625647324066
669.75, 0.25448400648297465
669.9999999999999, 0.23626439645746122
670.25, 0.21910665535729346
670.5, 0.20491727539861349
670.75, 0.19475953017991032
671, 0.1888186408100505
671.25, 0.1852612870341338
671.5, 0.1797715456994301
671.75, 0.17152355523700624
672, 0.1659519253283236
672.2499999999999, 0.16585998705094585
672.5, 0.16644538923682384
672.75, 0.16377994245701166
673, 0.1602915723776298
673.25, 0.15877339183506634
673.5, 0.1578436547558001
673.75, 0.15547608581005234
674, 0.15309063921064625
674.25, 0.15301124256146148
674.5, 0.1533905044143542
674.7499999999999, 0.15050581276829056
675, 0.1457878746147262
675.25, 0.1442140179959226
675.5, 0.14588579435965243
675.75, 0.14612802184993356
676, 0.14311671708335172
676.25, 0.13902444378688317
676.5, 0.13518051643822382
676.75, 0.13093976100528937
677, 0.12610555090258857
677.2499999999999, 0.12205715782971116
677.5, 0.11990943388280739
677.75, 0.11910573908495503
678, 0.1188676040970158
678.25, 0.11901985853402985
678.5, 0.11958629077894933
678.75, 0.12073594156907164
679, 0.12266738563544877
679.25, 0.1252956629580878
679.4999999999999, 0.12839011229783837
679.75, 0.13189433653793226
680, 0.13588110168004286
680.25, 0.14035445582617334
680.5, 0.14525487780098
680.75, 0.15090383013244923
681, 0.1581284506376993
681.25, 0.1663689115161815
681.5, 0.17246348663728417
681.75, 0.17406772543586846
681.9999999999999, 0.1715776234798011
682.25, 0.1659439424226471
682.5, 0.15858002639561508
682.75, 0.15077121588155318
683, 0.14269083721330367
683.25, 0.13442107417453053
683.5, 0.12774307985970346
683.75, 0.12485814347684354
684, 0.1250256349103811
684.25, 0.12587429053880017
684.5, 0.12593300076645242
684.75, 0.12447156875165544
685, 0.1214608299794645
685.25, 0.11757999325419799
685.5, 0.1134837219207604
685.75, 0.10974760292184071
686, 0.10709251394885477
686.25, 0.10652382072661026
686.5, 0.10851279016629733
686.7499999999999, 0.11206677983363122
687, 0.11657501611459797
687.25, 0.12364122953416112
687.5, 0.13438211976037773
687.75, 0.14494631136341685
688, 0.15063497787560975
688.25, 0.1518612645293237
688.5, 0.15097166424562636
688.75, 0.1472948946631344
689, 0.13862572777608428
689.2499999999999, 0.126867996079157
689.5, 0.11710069582241844
689.75, 0.11114962489325242
690, 0.1072722900877161
690.25, 0.10447323249172202
690.5, 0.10308622210600726
690.75, 0.10346939211002693
691, 0.10582622926831542
691.25, 0.10998296344060665
691.4999999999999, 0.11480394490848156
691.75, 0.11933895104964032
692, 0.12392184266073314
692.25, 0.12890743714444597
692.5, 0.13319715881408678
692.75, 0.13538679275400944
693, 0.13531545289216573
693.25, 0.1333942886883318
693.5, 0.13017598364219796
693.75, 0.12624829334563203
693.9999999999999, 0.12137094103903134
694.25, 0.11467610082570934
694.5, 0.106826946948675
694.75, 0.10017791590093506
695, 0.09589958001868126
695.25, 0.0932739945978931
695.5, 0.09176604345328931
695.75, 0.0915176451752372
696, 0.09247322567055005
696.25, 0.09380547089694613
696.4999999999999, 0.09481188254081274
696.75, 0.09578268614188246
697, 0.09714035343534033
697.25, 0.09872671366937358
697.5, 0.10028872709013048
697.75, 0.1023498668090006
698, 0.10568874566440778
698.25, 0.10989210571905128
698.5, 0.1138617395006456
698.7499999999999, 0.11768978861044
699, 0.12245153156997624
699.25, 0.1281185147840802
699.5, 0.133378760138133
699.75, 0.13752101215411705
700, 0.14085920842163768
700.25, 0.14320520803873982
700.5, 0.14314568774226055
700.75, 0.13989301398677578
701, 0.13488930645857233
701.2499999999999, 0.1295963193560773
701.5, 0.12396900653927456
701.75, 0.11785194005404842
702, 0.11258329414556789
702.25, 0.10974935102590755
702.5, 0.10875407998208875
702.75, 0.10810125485470767
703, 0.10802689940606347
703.25, 0.1098087183643468
703.4999999999999, 0.1130714250980438
703.75, 0.1160026773900823
704, 0.1176315046705465
704.25, 0.1180371306209097
704.5, 0.11755577512344995
704.75, 0.11683407146197367
705, 0.11630432211170838
705.25, 0.11587892742537731
705.5, 0.1154249566641693
705.75, 0.11487482148745343
705.9999999999999, 0.11424264477523749
706.25, 0.1138309662930379
706.5, 0.11388699390158696
706.75, 0.11390162321773367
707, 0.11330548110364058
707.25, 0.11329698020748236
707.5, 0.11578603442217994
707.75, 0.12065733557858027
708, 0.12644975757254617
708.25, 0.13205600656033956
708.4999999999999, 0.13672621730978796
708.75, 0.14021861790341805
709, 0.14288392985593357
709.25, 0.14453462796772798
709.5, 0.1440485779422136
709.75, 0.1407903501126314
710, 0.13539747542989455
710.25, 0.12895569224926162
710.5, 0.1233998908053684
710.7499999999999, 0.12042733252816884
711, 0.12002064003197177
711.25, 0.1215894403781459
711.5, 0.1238585850882794
711.75, 0.12544588746247165
712, 0.1262528230749287
712.25, 0.12675289101282994
712.5, 0.1263261699880034
712.75, 0.12366578536303263
713, 0.11897067851585108
713.2499999999999, 0.11383792286972971
713.5, 0.10924534764309968
713.75, 0.10533219768171509
714, 0.102393047138293
714.25, 0.10107092913442128
714.5, 0.1014520101143338
714.75, 0.10226748743694347
715, 0.1032965786553065
715.25, 0.1082463909103093
715.5, 0.11976036716710559
715.75, 0.1323038679307681
716, 0.1392292386898888
716.25, 0.14112658215519058
716.5, 0.14135706963259131
716.75, 0.14308441729149912
717, 0.14903934611807235
717.25, 0.1575818340588373
717.5, 0.16412728270736832
717.75, 0.1678934809366367
717.9999999999999, 0.17176313864984605
718.25, 0.17677806631777704
718.5, 0.18142542192031597
718.75, 0.1849456414939824
719, 0.18817795650413205
719.25, 0.19062532151252753
719.5, 0.1882404840305102
719.75, 0.1785589019531586
720, 0.16600916089915974
720.25, 0.1553924287096421
720.4999999999999, 0.1467194073714586
720.75, 0.13898800089206786
721, 0.13355854910521758
721.25, 0.13246843555463228
721.5, 0.1352698376885938
721.75, 0.14021239660564377
722, 0.1463132034171598
722.25, 0.15314624034038948
722.5, 0.15986081769253302
722.7499999999999, 0.1651677097297869
723, 0.16756686655552466
723.25, 0.16532733976955116
723.5, 0.15897814772875662
723.75, 0.15312894511969088
724, 0.15054547077809532
724.25, 0.14842743794699365
724.5, 0.14439349173450178
724.75, 0.14033753988314301
725, 0.138551710176546
725.2499999999999, 0.13889651851479345
725.5, 0.14065274243659076
725.75, 0.14406996420153162
726, 0.14956846614912034
726.25, 0.15533877193202472
726.5, 0.15856078282389507
726.75, 0.16002873114362626
727, 0.16315861850904945
727.25, 0.16812146126519356
727.5, 0.17175171074292905
727.7499999999999, 0.17279833480600537
728, 0.17286337263533413
728.25, 0.17577442832373202
728.5, 0.18909058914391952
728.75, 0.21587896115979133
729, 0.24678802171838432
729.25, 0.2744351781713307
729.5, 0.30520478368301374
729.75, 0.3442960393537572
729.9999999999999, 0.37609392766350624
730.25, 0.3823079797213219
730.5, 0.3707612257264483
730.75, 0.35869893144417464
731, 0.34599195613916756
731.25, 0.32315374094902216
731.5, 0.2925014146629712
731.75, 0.2653777966088642
732, 0.244936718944891
732.25, 0.22557269370292765
732.4999999999999, 0.20717703354009642
732.75, 0.19796200113337248
733, 0.20126783473035448
733.25, 0.20990353234879644
733.5, 0.21551299266268542
733.75, 0.20979984684376307
734, 0.1888819683265004
734.25, 0.16494704117742098
734.5, 0.15095991114363227
734.7499999999999, 0.14511732881636163
735, 0.14151720232587783
735.25, 0.13868974087346797
735.5, 0.13719592439401151
735.75, 0.13840591586376683
736, 0.14400433498236964
736.25, 0.15299769705614752
736.5, 0.16228127130139347
736.75, 0.1703184795036895
737, 0.17733424424578614
737.2499999999999, 0.1832320596451994
737.5, 0.18731731857843315
737.75, 0.1888587838781095
738, 0.18714740704591926
738.25, 0.1821815459306293
738.5, 0.17587137561365518
738.75, 0.16990679323736024
739, 0.16393251690067046
739.25, 0.1573537079227294
739.5, 0.15086595967680083
739.7499999999999, 0.14541656511058743
740, 0.14064052881349853
740.25, 0.13569986544188506
740.5, 0.1311297345831821
740.75, 0.1282354816310053
741, 0.12693697181216002
741.25, 0.12602456088180658
741.5, 0.12530480341726769
741.75, 0.12575270642379688
741.9999999999999, 0.1279281220821219
742.25, 0.1316715207546889
742.5, 0.136573240399121
742.75, 0.14183437336003368
743, 0.1467075525186613
743.25, 0.15072318156101183
743.5, 0.15331950710924913
743.75, 0.15338489997307392
744, 0.1502990378202853
744.25, 0.14687985998146347
744.4999999999999, 0.14638056685686107
744.75, 0.14627258684808875
745, 0.1419085117586537
745.25, 0.13555123273817327
745.5, 0.13351272635737133
745.75, 0.13542911497518229
746, 0.13529242580138723
746.25, 0.13176619744591145
746.5, 0.12907036307815567
746.75, 0.1286192485019737
746.9999999999999, 0.12700402941292555
747.25, 0.12286341352284136
747.5, 0.12002874659391849
747.75, 0.12126607480789464
748, 0.12433921962077576
748.25, 0.1265039477295955
748.5, 0.12661498432356
748.75, 0.124332326053894
749, 0.12159499139099306
749.2499999999999, 0.12071957035244718
749.5, 0.12054535802364352
749.75, 0.11848351441467742
750, 0.11508743409288713
